,fits_path,mask_path,hmi_path
34311,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_020000_TAI.fits
34313,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_030000_TAI.fits
34315,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_040000_TAI.fits
34317,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0458_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_050000_TAI.fits
34319,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0552_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_060000_TAI.fits
34321,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_070000_TAI.fits
34323,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0756_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_080000_TAI.fits
34325,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0858_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_090000_TAI.fits
34327,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0952_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_100000_TAI.fits
34329,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_110000_TAI.fits
34331,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1156_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_120000_TAI.fits
34333,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1258_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_130000_TAI.fits
34335,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1352_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_140000_TAI.fits
34337,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_150000_TAI.fits
34339,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1556_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_160000_TAI.fits
34341,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1658_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_170000_TAI.fits
34343,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1752_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_180000_TAI.fits
34345,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_190000_TAI.fits
34347,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_1956_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_200000_TAI.fits
34349,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_210000_TAI.fits
34351,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_220000_TAI.fits
34353,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_230000_TAI.fits
34355,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_000000_TAI.fits
34357,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_010000_TAI.fits
34359,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_020000_TAI.fits
34361,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_030000_TAI.fits
34363,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_040000_TAI.fits
34365,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_050000_TAI.fits
34367,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_060000_TAI.fits
34369,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_070000_TAI.fits
34371,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_080000_TAI.fits
34373,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_090000_TAI.fits
34375,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_100000_TAI.fits
34377,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_110000_TAI.fits
34379,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_120000_TAI.fits
34381,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_130000_TAI.fits
34383,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_140000_TAI.fits
34385,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1422_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_140000_TAI.fits
34386,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_1556_0193.fits,,
34387,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_160000_0193.fits,,
34388,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_160200_0193.fits,,
34389,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_160400_0193.fits,,
34390,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_160600_0193.fits,,
34391,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_160800_0193.fits,,
34392,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_161000_0193.fits,,
34393,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_161200_0193.fits,,
34394,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_161400_0193.fits,,
34395,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_161600_0193.fits,,
34396,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_161800_0193.fits,,
34397,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_162000_0193.fits,,
34398,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_162200_0193.fits,,
34399,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_162400_0193.fits,,
34400,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_162600_0193.fits,,
34401,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_162800_0193.fits,,
34402,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_163000_0193.fits,,
34403,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_163200_0193.fits,,
34404,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_163400_0193.fits,,
34405,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_163600_0193.fits,,
34406,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_163800_0193.fits,,
34407,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_164000_0193.fits,,
34408,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_164200_0193.fits,,
34409,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_164400_0193.fits,,
34410,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_164600_0193.fits,,
34411,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_164800_0193.fits,,
34412,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_165000_0193.fits,,
34413,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_165200_0193.fits,,
34414,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_165400_0193.fits,,
34415,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_165600_0193.fits,,
34416,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_165800_0193.fits,,
34417,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_170000_0193.fits,,
34418,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_170200_0193.fits,,
34419,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_170400_0193.fits,,
34420,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_170600_0193.fits,,
34421,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_170800_0193.fits,,
34422,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_171000_0193.fits,,
34423,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_171200_0193.fits,,
34424,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_171400_0193.fits,,
34425,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_171600_0193.fits,,
34426,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_171800_0193.fits,,
34427,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_172000_0193.fits,,
34428,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_172200_0193.fits,,
34429,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_172400_0193.fits,,
34430,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_172600_0193.fits,,
34431,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_172800_0193.fits,,
34432,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_173000_0193.fits,,
34433,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_173200_0193.fits,,
34434,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_173400_0193.fits,,
34435,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_173600_0193.fits,,
34436,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_173800_0193.fits,,
34437,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_174000_0193.fits,,
34438,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_174200_0193.fits,,
34439,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_174400_0193.fits,,
34440,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_174600_0193.fits,,
34441,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_174800_0193.fits,,
34442,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_175000_0193.fits,,
34443,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_175200_0193.fits,,
34444,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_175400_0193.fits,,
34445,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_175600_0193.fits,,
34446,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_175800_0193.fits,,
34447,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_180000_0193.fits,,
34448,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_180200_0193.fits,,
34449,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_180400_0193.fits,,
34450,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_180600_0193.fits,,
34451,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_180800_0193.fits,,
34452,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181000_0193.fits,,
34453,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181200_0193.fits,,
34454,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181400_0193.fits,,
34455,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181600_0193.fits,,
34456,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181800_0193.fits,,
34457,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182000_0193.fits,,
34458,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182200_0193.fits,,
34459,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182400_0193.fits,,
34460,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182600_0193.fits,,
34461,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182800_0193.fits,,
34462,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183000_0193.fits,,
34463,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183200_0193.fits,,
34464,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183400_0193.fits,,
34465,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183600_0193.fits,,
34466,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183800_0193.fits,,
34467,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184000_0193.fits,,
34468,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184200_0193.fits,,
34469,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184400_0193.fits,,
34470,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184600_0193.fits,,
34471,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184800_0193.fits,,
34472,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185000_0193.fits,,
34473,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185200_0193.fits,,
34474,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185400_0193.fits,,
34475,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185600_0193.fits,,
34476,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185800_0193.fits,,
34477,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190000_0193.fits,,
34478,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190200_0193.fits,,
34479,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190400_0193.fits,,
34480,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190600_0193.fits,,
34481,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190800_0193.fits,,
34482,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191000_0193.fits,,
34483,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191200_0193.fits,,
34484,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191400_0193.fits,,
34485,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191600_0193.fits,,
34486,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191800_0193.fits,,
34487,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192000_0193.fits,,
34488,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192200_0193.fits,,
34489,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192400_0193.fits,,
34490,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192600_0193.fits,,
34491,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192800_0193.fits,,
34492,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193000_0193.fits,,
34493,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193200_0193.fits,,
34494,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193600_0193.fits,,
34495,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193800_0193.fits,,
34496,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194000_0193.fits,,
34497,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194200_0193.fits,,
34498,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194400_0193.fits,,
34499,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194600_0193.fits,,
34500,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194800_0193.fits,,
34501,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195000_0193.fits,,
34502,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195200_0193.fits,,
34503,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195400_0193.fits,,
34504,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195600_0193.fits,,
34505,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195800_0193.fits,,
34506,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_2118_0193.fits,,
34507,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180418_230000_TAI.fits
34509,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_000000_TAI.fits
34511,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0058_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_010000_TAI.fits
34513,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_020000_TAI.fits
34515,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_030000_TAI.fits
34517,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_040000_TAI.fits
34519,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0458_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_050000_TAI.fits
34521,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0552_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_060000_TAI.fits
34523,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_070000_TAI.fits
34525,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0756_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_080000_TAI.fits
34527,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0858_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_090000_TAI.fits
34529,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_0952_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_100000_TAI.fits
34531,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1058_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_110000_TAI.fits
34533,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1158_0193.fits,,
34534,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_130000_TAI.fits
34536,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_140000_TAI.fits
34538,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_150000_TAI.fits
34540,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_160000_TAI.fits
34542,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_170000_TAI.fits
34544,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_180000_TAI.fits
34546,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_190000_TAI.fits
34548,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_200000_TAI.fits
34550,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_210000_TAI.fits
34552,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_220000_TAI.fits
34554,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180419_230000_TAI.fits
34556,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/19/AIA20180419_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_000000_TAI.fits
34558,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_010000_TAI.fits
34560,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0156_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_020000_TAI.fits
34562,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0258_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_030000_TAI.fits
34564,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0352_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_040000_TAI.fits
34566,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0450_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180420_050000_TAI.fits
34568,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0558_0193.fits,,
34569,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0652_0193.fits,,
34570,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0754_0193.fits,,
34571,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0856_0193.fits,,
34572,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_0958_0193.fits,,
34573,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_1052_0193.fits,,
34574,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_1154_0193.fits,,
34575,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_1256_0193.fits,,
34576,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/20/AIA20180420_1358_0193.fits,,
