,fits_path,mask_path,hmi_path
37929,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165800_0193.fits,,
37930,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170000_0193.fits,,
37931,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170200_0193.fits,,
37932,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170400_0193.fits,,
37933,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170600_0193.fits,,
37934,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170800_0193.fits,,
37935,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171000_0193.fits,,
37936,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171200_0193.fits,,
37937,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171400_0193.fits,,
37938,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171600_0193.fits,,
37939,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171800_0193.fits,,
37940,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172000_0193.fits,,
37941,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172200_0193.fits,,
37942,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172400_0193.fits,,
37943,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172600_0193.fits,,
37944,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172800_0193.fits,,
37945,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173000_0193.fits,,
37946,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173200_0193.fits,,
37947,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173400_0193.fits,,
37948,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173600_0193.fits,,
37949,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173800_0193.fits,,
37950,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174000_0193.fits,,
37951,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174200_0193.fits,,
37952,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174400_0193.fits,,
37953,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174600_0193.fits,,
37954,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174800_0193.fits,,
37955,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175000_0193.fits,,
37956,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175200_0193.fits,,
37957,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175400_0193.fits,,
37958,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175600_0193.fits,,
37959,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175800_0193.fits,,
37960,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180000_0193.fits,,
37961,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180200_0193.fits,,
37962,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180400_0193.fits,,
37963,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180600_0193.fits,,
37964,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180800_0193.fits,,
37965,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181000_0193.fits,,
37966,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181200_0193.fits,,
37967,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181400_0193.fits,,
37968,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181600_0193.fits,,
37969,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181800_0193.fits,,
37970,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182000_0193.fits,,
37971,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182200_0193.fits,,
37972,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182400_0193.fits,,
37973,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182600_0193.fits,,
37974,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182800_0193.fits,,
37975,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183000_0193.fits,,
37976,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183200_0193.fits,,
37977,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183400_0193.fits,,
37978,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183600_0193.fits,,
37979,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183800_0193.fits,,
37980,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184000_0193.fits,,
37981,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184200_0193.fits,,
37982,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184400_0193.fits,,
37983,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184600_0193.fits,,
37984,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184800_0193.fits,,
37985,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185000_0193.fits,,
37986,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185200_0193.fits,,
37987,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185400_0193.fits,,
37988,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185600_0193.fits,,
37989,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185800_0193.fits,,
37990,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190000_0193.fits,,
37991,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190200_0193.fits,,
37992,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190400_0193.fits,,
37993,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190600_0193.fits,,
37994,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190800_0193.fits,,
37995,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191000_0193.fits,,
37996,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191200_0193.fits,,
37997,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191400_0193.fits,,
37998,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191600_0193.fits,,
37999,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191800_0193.fits,,
38000,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192000_0193.fits,,
38001,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192200_0193.fits,,
38002,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192400_0193.fits,,
38003,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192600_0193.fits,,
38004,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192800_0193.fits,,
38005,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193000_0193.fits,,
38006,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193200_0193.fits,,
38007,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193400_0193.fits,,
38008,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193600_0193.fits,,
38009,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193800_0193.fits,,
38010,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194000_0193.fits,,
38011,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194200_0193.fits,,
38012,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194400_0193.fits,,
38013,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194600_0193.fits,,
38014,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194800_0193.fits,,
38015,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195000_0193.fits,,
38016,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195200_0193.fits,,
38017,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195400_0193.fits,,
38018,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195600_0193.fits,,
38019,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195800_0193.fits,,
38020,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200000_0193.fits,,
38021,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200200_0193.fits,,
38022,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200400_0193.fits,,
38023,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200600_0193.fits,,
38024,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200800_0193.fits,,
38025,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201000_0193.fits,,
38026,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201200_0193.fits,,
38027,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201400_0193.fits,,
38028,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201600_0193.fits,,
38029,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201800_0193.fits,,
38030,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202000_0193.fits,,
38031,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202200_0193.fits,,
38032,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202400_0193.fits,,
38033,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202600_0193.fits,,
38034,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202800_0193.fits,,
38035,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203000_0193.fits,,
38036,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203200_0193.fits,,
38037,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203400_0193.fits,,
38038,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203600_0193.fits,,
38039,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203800_0193.fits,,
38040,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204000_0193.fits,,
38041,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204200_0193.fits,,
38042,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204400_0193.fits,,
38043,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204600_0193.fits,,
38044,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204800_0193.fits,,
38045,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205000_0193.fits,,
38046,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205200_0193.fits,,
38047,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205400_0193.fits,,
38048,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205600_0193.fits,,
38049,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205800_0193.fits,,
38050,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210000_0193.fits,,
38051,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210200_0193.fits,,
38052,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210400_0193.fits,,
38053,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210600_0193.fits,,
38054,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210800_0193.fits,,
38055,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211000_0193.fits,,
38056,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211200_0193.fits,,
38057,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211400_0193.fits,,
38608,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130000_0193.fits,,
38609,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130200_0193.fits,,
38610,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130400_0193.fits,,
38611,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130600_0193.fits,,
38612,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130800_0193.fits,,
38613,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131000_0193.fits,,
38614,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131200_0193.fits,,
38615,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131400_0193.fits,,
38616,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131600_0193.fits,,
38617,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131800_0193.fits,,
38618,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132000_0193.fits,,
38619,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132200_0193.fits,,
38620,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132400_0193.fits,,
38621,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132600_0193.fits,,
38622,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132800_0193.fits,,
38623,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133000_0193.fits,,
38624,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133200_0193.fits,,
38625,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133400_0193.fits,,
38626,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133600_0193.fits,,
38627,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134000_0193.fits,,
38628,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134200_0193.fits,,
38629,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134400_0193.fits,,
38630,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134600_0193.fits,,
38631,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134800_0193.fits,,
38632,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135000_0193.fits,,
38633,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135200_0193.fits,,
38634,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135400_0193.fits,,
38635,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135600_0193.fits,,
38636,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135800_0193.fits,,
38637,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140000_0193.fits,,
38638,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140200_0193.fits,,
38639,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140400_0193.fits,,
38640,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140600_0193.fits,,
38641,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140800_0193.fits,,
38642,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141000_0193.fits,,
38643,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141200_0193.fits,,
38644,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141400_0193.fits,,
38645,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141600_0193.fits,,
38646,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141800_0193.fits,,
38647,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142000_0193.fits,,
38648,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142200_0193.fits,,
38649,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142400_0193.fits,,
38650,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142600_0193.fits,,
38651,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142800_0193.fits,,
38652,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143000_0193.fits,,
38653,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143200_0193.fits,,
38654,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143400_0193.fits,,
38655,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143600_0193.fits,,
38656,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143800_0193.fits,,
38657,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144000_0193.fits,,
38658,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144200_0193.fits,,
38659,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144400_0193.fits,,
38660,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144600_0193.fits,,
38661,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144800_0193.fits,,
38662,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145000_0193.fits,,
38663,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145200_0193.fits,,
38664,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145400_0193.fits,,
38665,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145600_0193.fits,,
38666,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145800_0193.fits,,
38667,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150000_0193.fits,,
38668,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150200_0193.fits,,
38669,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150400_0193.fits,,
38670,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150600_0193.fits,,
38671,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150800_0193.fits,,
38672,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151000_0193.fits,,
38673,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151200_0193.fits,,
38674,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151400_0193.fits,,
38675,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151600_0193.fits,,
38676,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151800_0193.fits,,
38677,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152000_0193.fits,,
38678,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152200_0193.fits,,
38679,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152400_0193.fits,,
38680,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152600_0193.fits,,
38681,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152800_0193.fits,,
38682,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153000_0193.fits,,
38683,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153200_0193.fits,,
38684,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153400_0193.fits,,
38685,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153600_0193.fits,,
38686,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153800_0193.fits,,
38687,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154000_0193.fits,,
38688,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154200_0193.fits,,
38689,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154400_0193.fits,,
38690,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154600_0193.fits,,
38691,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154800_0193.fits,,
38692,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155000_0193.fits,,
38693,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155200_0193.fits,,
38694,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155400_0193.fits,,
38695,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155600_0193.fits,,
38696,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155800_0193.fits,,
38697,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160000_0193.fits,,
38698,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160200_0193.fits,,
38699,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160600_0193.fits,,
38700,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160800_0193.fits,,
38701,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161000_0193.fits,,
38702,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161200_0193.fits,,
38703,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161400_0193.fits,,
38704,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161600_0193.fits,,
38705,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161800_0193.fits,,
38706,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162000_0193.fits,,
38707,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162200_0193.fits,,
38708,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162400_0193.fits,,
38709,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162600_0193.fits,,
38710,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162800_0193.fits,,
38711,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163000_0193.fits,,
38712,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163200_0193.fits,,
38713,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163400_0193.fits,,
38714,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163600_0193.fits,,
38715,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163800_0193.fits,,
38716,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164000_0193.fits,,
38717,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164200_0193.fits,,
38718,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164400_0193.fits,,
38719,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164600_0193.fits,,
38720,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164800_0193.fits,,
38721,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165000_0193.fits,,
38722,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165200_0193.fits,,
38723,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165400_0193.fits,,
38724,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165600_0193.fits,,
38725,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165800_0193.fits,,
38962,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150000_0193.fits,,
38963,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150200_0193.fits,,
38964,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150400_0193.fits,,
38965,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150600_0193.fits,,
38966,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150800_0193.fits,,
38967,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151000_0193.fits,,
38968,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151200_0193.fits,,
38969,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151400_0193.fits,,
38970,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151600_0193.fits,,
38971,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151800_0193.fits,,
38972,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152000_0193.fits,,
38973,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152200_0193.fits,,
38974,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152400_0193.fits,,
38975,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152600_0193.fits,,
38976,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152800_0193.fits,,
38977,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153000_0193.fits,,
38978,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180801_160000_TAI.fits
38979,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180801_160000_TAI.fits
