,fits_path,mask_path,pmap_path,hmi_path
38016,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210000_0193.fits,,,
38017,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210200_0193.fits,,,
38018,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210400_0193.fits,,,
38019,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210600_0193.fits,,,
38020,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_210800_0193.fits,,,
38021,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211000_0193.fits,,,
38022,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211200_0193.fits,,,
38023,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211400_0193.fits,,,
38024,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211600_0193.fits,,,
38025,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_211800_0193.fits,,,
38026,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212000_0193.fits,,,
38027,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212200_0193.fits,,,
38028,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212400_0193.fits,,,
38029,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212600_0193.fits,,,
38030,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_212800_0193.fits,,,
38031,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213000_0193.fits,,,
38032,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213200_0193.fits,,,
38033,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213400_0193.fits,,,
38034,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213600_0193.fits,,,
38035,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_213800_0193.fits,,,
38036,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_214000_0193.fits,,,
38574,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130000_0193.fits,,,
38575,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130200_0193.fits,,,
38576,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130400_0193.fits,,,
38577,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130600_0193.fits,,,
38578,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_130800_0193.fits,,,
38579,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131000_0193.fits,,,
38580,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131200_0193.fits,,,
38581,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131400_0193.fits,,,
38582,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131600_0193.fits,,,
38583,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_131800_0193.fits,,,
38584,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132000_0193.fits,,,
38585,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132200_0193.fits,,,
38586,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132400_0193.fits,,,
38587,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132600_0193.fits,,,
38588,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_132800_0193.fits,,,
38589,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133000_0193.fits,,,
38590,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133200_0193.fits,,,
38591,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133400_0193.fits,,,
38592,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_133600_0193.fits,,,
38593,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134000_0193.fits,,,
38594,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134200_0193.fits,,,
38595,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134400_0193.fits,,,
38596,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134600_0193.fits,,,
38597,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_134800_0193.fits,,,
38598,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135000_0193.fits,,,
38599,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135200_0193.fits,,,
38600,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135400_0193.fits,,,
38601,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135600_0193.fits,,,
38602,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_135800_0193.fits,,,
38603,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140000_0193.fits,,,
38604,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140200_0193.fits,,,
38605,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140400_0193.fits,,,
38606,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140600_0193.fits,,,
38607,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_140800_0193.fits,,,
38608,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141000_0193.fits,,,
38609,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141200_0193.fits,,,
38610,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141400_0193.fits,,,
38611,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141600_0193.fits,,,
38612,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_141800_0193.fits,,,
38613,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142000_0193.fits,,,
38614,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142200_0193.fits,,,
38615,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142400_0193.fits,,,
38616,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142600_0193.fits,,,
38617,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_142800_0193.fits,,,
38618,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143000_0193.fits,,,
38619,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143200_0193.fits,,,
38620,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143400_0193.fits,,,
38621,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143600_0193.fits,,,
38622,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_143800_0193.fits,,,
38623,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144000_0193.fits,,,
38624,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144200_0193.fits,,,
38625,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144400_0193.fits,,,
38626,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144600_0193.fits,,,
38627,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_144800_0193.fits,,,
38628,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145000_0193.fits,,,
38629,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145200_0193.fits,,,
38630,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145400_0193.fits,,,
38631,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145600_0193.fits,,,
38632,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_145800_0193.fits,,,
38633,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150000_0193.fits,,,
38634,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150200_0193.fits,,,
38635,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150400_0193.fits,,,
38636,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150600_0193.fits,,,
38637,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_150800_0193.fits,,,
38638,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151000_0193.fits,,,
38639,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151200_0193.fits,,,
38640,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151400_0193.fits,,,
38641,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151600_0193.fits,,,
38642,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_151800_0193.fits,,,
38643,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152000_0193.fits,,,
38644,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152200_0193.fits,,,
38645,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152400_0193.fits,,,
38646,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152600_0193.fits,,,
38647,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_152800_0193.fits,,,
38648,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153000_0193.fits,,,
38649,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153200_0193.fits,,,
38650,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153400_0193.fits,,,
38651,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153600_0193.fits,,,
38652,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_153800_0193.fits,,,
38653,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154000_0193.fits,,,
38654,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154200_0193.fits,,,
38655,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154400_0193.fits,,,
38656,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154600_0193.fits,,,
38657,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_154800_0193.fits,,,
38658,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155000_0193.fits,,,
38659,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155200_0193.fits,,,
38660,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155400_0193.fits,,,
38661,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155600_0193.fits,,,
38662,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_155800_0193.fits,,,
38663,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160000_0193.fits,,,
38664,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160200_0193.fits,,,
38665,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160600_0193.fits,,,
38666,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_160800_0193.fits,,,
38667,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161000_0193.fits,,,
38668,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161200_0193.fits,,,
38669,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161400_0193.fits,,,
38670,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161600_0193.fits,,,
38671,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_161800_0193.fits,,,
38672,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162000_0193.fits,,,
38673,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162200_0193.fits,,,
38674,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162400_0193.fits,,,
38675,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162600_0193.fits,,,
38676,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_162800_0193.fits,,,
38677,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163000_0193.fits,,,
38678,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163200_0193.fits,,,
38679,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163400_0193.fits,,,
38680,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163600_0193.fits,,,
38681,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_163800_0193.fits,,,
38682,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164000_0193.fits,,,
38683,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164200_0193.fits,,,
38684,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164400_0193.fits,,,
38685,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164600_0193.fits,,,
38686,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_164800_0193.fits,,,
38687,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165000_0193.fits,,,
38688,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165200_0193.fits,,,
38689,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165400_0193.fits,,,
38690,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165600_0193.fits,,,
38691,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/25/AIA20180725_165800_0193.fits,,,
38928,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150000_0193.fits,,,
38929,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150200_0193.fits,,,
38930,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150400_0193.fits,,,
38931,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150600_0193.fits,,,
38932,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_150800_0193.fits,,,
38933,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151000_0193.fits,,,
38934,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151200_0193.fits,,,
38935,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151400_0193.fits,,,
38936,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151600_0193.fits,,,
38937,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_151800_0193.fits,,,
38938,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152000_0193.fits,,,
38939,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152200_0193.fits,,,
38940,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152400_0193.fits,,,
38941,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152600_0193.fits,,,
38942,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_152800_0193.fits,,,
38943,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153000_0193.fits,,,
38944,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153200_0193.fits,,,
38945,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153400_0193.fits,,,
38946,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153600_0193.fits,,,
38947,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_153800_0193.fits,,,
38948,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154000_0193.fits,,,
38949,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154200_0193.fits,,,
38950,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154400_0193.fits,,,
38951,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154600_0193.fits,,,
38952,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_154800_0193.fits,,,
38953,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155000_0193.fits,,,
38954,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155200_0193.fits,,,
38955,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155400_0193.fits,,,
38956,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155600_0193.fits,,,
38957,/Volumes/JetDrive 330/SDO Data/FITS/2018/08/01/AIA20180801_155800_0193.fits,,,
40997,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150000_0193.fits,,,
40998,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150200_0193.fits,,,
40999,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150400_0193.fits,,,
41000,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150600_0193.fits,,,
41001,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_150800_0193.fits,,,
41002,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151000_0193.fits,,,
41003,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151200_0193.fits,,,
41004,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151400_0193.fits,,,
41005,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151600_0193.fits,,,
41006,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_151800_0193.fits,,,
41007,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152000_0193.fits,,,
41008,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152200_0193.fits,,,
41009,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152400_0193.fits,,,
41010,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152600_0193.fits,,,
41011,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_152800_0193.fits,,,
41012,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153000_0193.fits,,,
41013,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153200_0193.fits,,,
41014,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153400_0193.fits,,,
41015,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153600_0193.fits,,,
41016,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_153800_0193.fits,,,
41017,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154000_0193.fits,,,
41018,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154200_0193.fits,,,
41019,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154400_0193.fits,,,
41020,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154600_0193.fits,,,
41021,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_154800_0193.fits,,,
41022,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155000_0193.fits,,,
41023,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155200_0193.fits,,,
41024,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155400_0193.fits,,,
41025,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155600_0193.fits,,,
41026,/Volumes/JetDrive 330/SDO Data/FITS/2018/09/26/AIA20180926_155800_0193.fits,,,
41272,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160000_0193.fits,,,
41273,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160200_0193.fits,,,
41274,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160400_0193.fits,,,
41275,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160600_0193.fits,,,
41276,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_160800_0193.fits,,,
41277,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_161000_0193.fits,,,
41278,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_161200_0193.fits,,,
41279,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_161400_0193.fits,,,
41280,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_161600_0193.fits,,,
41281,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_161800_0193.fits,,,
41282,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_162000_0193.fits,,,
41283,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_162200_0193.fits,,,
41284,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_162400_0193.fits,,,
41285,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_162600_0193.fits,,,
41286,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_162800_0193.fits,,,
41287,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_163000_0193.fits,,,
41288,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_163200_0193.fits,,,
41289,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_163400_0193.fits,,,
41290,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_163600_0193.fits,,,
41291,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_163800_0193.fits,,,
41292,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_164000_0193.fits,,,
41293,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_164200_0193.fits,,,
41294,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_164400_0193.fits,,,
41295,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_164600_0193.fits,,,
41296,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_164800_0193.fits,,,
41297,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_165000_0193.fits,,,
41298,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_165200_0193.fits,,,
41299,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_165400_0193.fits,,,
41300,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_165600_0193.fits,,,
41301,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_165800_0193.fits,,,
41302,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_170000_0193.fits,,,
41303,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_170200_0193.fits,,,
41304,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_170400_0193.fits,,,
41305,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_170600_0193.fits,,,
41306,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_171000_0193.fits,,,
41307,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_171200_0193.fits,,,
41308,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_171400_0193.fits,,,
41309,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_171600_0193.fits,,,
41310,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_171800_0193.fits,,,
41311,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_172000_0193.fits,,,
41312,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_172200_0193.fits,,,
41313,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_172400_0193.fits,,,
41314,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_172600_0193.fits,,,
41315,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_172800_0193.fits,,,
41316,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_173000_0193.fits,,,
41317,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_173200_0193.fits,,,
41318,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_173400_0193.fits,,,
41319,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_173600_0193.fits,,,
41320,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_173800_0193.fits,,,
41321,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_174000_0193.fits,,,
41322,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_174200_0193.fits,,,
41323,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_174400_0193.fits,,,
41324,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_174600_0193.fits,,,
41325,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_174800_0193.fits,,,
41326,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_175000_0193.fits,,,
41327,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_175200_0193.fits,,,
41328,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_175400_0193.fits,,,
41329,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_175600_0193.fits,,,
41330,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_175800_0193.fits,,,
41331,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_180000_0193.fits,,,
41332,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_180200_0193.fits,,,
41333,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_180400_0193.fits,,,
41334,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_180600_0193.fits,,,
41335,/Volumes/JetDrive 330/SDO Data/FITS/2018/10/03/AIA20181003_180800_0193.fits,,,
