,fits_path,mask_path,hmi_path
26830,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/15/AIA20230915_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230915_000004_0193_CH_MASK_FINAL.png,
26831,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/15/AIA20230915_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230915_060004_0193_CH_MASK_FINAL.png,
26833,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/15/AIA20230915_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230915_180004_0193_CH_MASK_FINAL.png,
26835,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/16/AIA20230916_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230916_060006_0193_CH_MASK_FINAL.png,
26838,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/17/AIA20230917_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230917_000004_0193_CH_MASK_FINAL.png,
26841,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/17/AIA20230917_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230917_180004_0193_CH_MASK_FINAL.png,
26844,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/18/AIA20230918_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230918_120004_0193_CH_MASK_FINAL.png,
26847,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/19/AIA20230919_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230919_060004_0193_CH_MASK_FINAL.png,
26848,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/19/AIA20230919_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230919_120004_0193_CH_MASK_FINAL.png,
26850,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/20/AIA20230920_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230920_000004_0193_CH_MASK_FINAL.png,
26851,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/20/AIA20230920_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230920_060004_0193_CH_MASK_FINAL.png,
26852,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/20/AIA20230920_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230920_120004_0193_CH_MASK_FINAL.png,
26853,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/20/AIA20230920_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230920_180004_0193_CH_MASK_FINAL.png,
26856,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/21/AIA20230921_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230921_120004_0193_CH_MASK_FINAL.png,
26858,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/22/AIA20230922_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230922_000004_0193_CH_MASK_FINAL.png,
26859,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/22/AIA20230922_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230922_060004_0193_CH_MASK_FINAL.png,
26861,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/22/AIA20230922_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230922_180006_0193_CH_MASK_FINAL.png,
26867,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/24/AIA20230924_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230924_060004_0193_CH_MASK_FINAL.png,
26870,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/25/AIA20230925_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230925_000004_0193_CH_MASK_FINAL.png,
26872,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/25/AIA20230925_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230925_120004_0193_CH_MASK_FINAL.png,
26877,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/26/AIA20230926_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230926_180004_0193_CH_MASK_FINAL.png,
26878,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/27/AIA20230927_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230927_000004_0193_CH_MASK_FINAL.png,
26879,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/27/AIA20230927_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230927_060005_0193_CH_MASK_FINAL.png,
26880,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/27/AIA20230927_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230927_120004_0193_CH_MASK_FINAL.png,
26881,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/27/AIA20230927_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230927_180004_0193_CH_MASK_FINAL.png,
26884,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/28/AIA20230928_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230928_120004_0193_CH_MASK_FINAL.png,
26885,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/28/AIA20230928_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230928_180004_0193_CH_MASK_FINAL.png,
26889,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/29/AIA20230929_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230929_180004_0193_CH_MASK_FINAL.png,
26890,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/30/AIA20230930_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230930_000004_0193_CH_MASK_FINAL.png,
26891,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/30/AIA20230930_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230930_060006_0193_CH_MASK_FINAL.png,
26893,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/30/AIA20230930_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230930_180004_0193_CH_MASK_FINAL.png,
26895,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/01/AIA20231001_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231001_060004_0193_CH_MASK_FINAL.png,
26899,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/02/AIA20231002_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231002_060004_0193_CH_MASK_FINAL.png,
26901,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/02/AIA20231002_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231002_180004_0193_CH_MASK_FINAL.png,
26904,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/03/AIA20231003_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231003_120004_0193_CH_MASK_FINAL.png,
26907,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/04/AIA20231004_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231004_060004_0193_CH_MASK_FINAL.png,
26908,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/04/AIA20231004_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231004_120004_0193_CH_MASK_FINAL.png,
26909,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/04/AIA20231004_184800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231004_191504_0193_CH_MASK_FINAL.png,
26913,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/05/AIA20231005_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231005_120004_0193_CH_MASK_FINAL.png,
26917,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/06/AIA20231006_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231006_120004_0193_CH_MASK_FINAL.png,
26919,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/07/AIA20231007_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231007_000004_0193_CH_MASK_FINAL.png,
26921,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/07/AIA20231007_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231007_120004_0193_CH_MASK_FINAL.png,
26925,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/08/AIA20231008_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231008_120004_0193_CH_MASK_FINAL.png,
26926,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/08/AIA20231008_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231008_180004_0193_CH_MASK_FINAL.png,
26927,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/09/AIA20231009_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231009_000004_0193_CH_MASK_FINAL.png,
26929,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/09/AIA20231009_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231009_120004_0193_CH_MASK_FINAL.png,
26932,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/10/AIA20231010_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231010_060004_0193_CH_MASK_FINAL.png,
26934,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/10/AIA20231010_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231010_180004_0193_CH_MASK_FINAL.png,
26939,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/12/AIA20231012_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231012_000004_0193_CH_MASK_FINAL.png,
26945,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/13/AIA20231013_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231013_120004_0193_CH_MASK_FINAL.png,
26947,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/14/AIA20231014_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231014_000004_0193_CH_MASK_FINAL.png,
26949,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/14/AIA20231014_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231014_120004_0193_CH_MASK_FINAL.png,
26950,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/14/AIA20231014_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231014_180004_0193_CH_MASK_FINAL.png,
26953,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/15/AIA20231015_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231015_120004_0193_CH_MASK_FINAL.png,
26954,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/15/AIA20231015_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231015_180004_0193_CH_MASK_FINAL.png,
26955,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/16/AIA20231016_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231016_000004_0193_CH_MASK_FINAL.png,
26960,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/17/AIA20231017_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231017_060004_0193_CH_MASK_FINAL.png,
26961,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/17/AIA20231017_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231017_120004_0193_CH_MASK_FINAL.png,
26962,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/17/AIA20231017_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231017_180004_0193_CH_MASK_FINAL.png,
26965,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/18/AIA20231018_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231018_120004_0193_CH_MASK_FINAL.png,
26968,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/19/AIA20231019_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231019_060004_0193_CH_MASK_FINAL.png,
26969,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/19/AIA20231019_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231019_120004_0193_CH_MASK_FINAL.png,
26974,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/20/AIA20231020_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231020_180004_0193_CH_MASK_FINAL.png,
26975,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/21/AIA20231021_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231021_000004_0193_CH_MASK_FINAL.png,
26976,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/21/AIA20231021_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231021_060004_0193_CH_MASK_FINAL.png,
26979,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/22/AIA20231022_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231022_000004_0193_CH_MASK_FINAL.png,
26980,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/22/AIA20231022_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231022_060004_0193_CH_MASK_FINAL.png,
26981,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/22/AIA20231022_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231022_120004_0193_CH_MASK_FINAL.png,
26983,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/23/AIA20231023_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231023_000004_0193_CH_MASK_FINAL.png,
26985,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/23/AIA20231023_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231023_120004_0193_CH_MASK_FINAL.png,
26986,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/23/AIA20231023_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231023_180004_0193_CH_MASK_FINAL.png,
26987,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/24/AIA20231024_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231024_000004_0193_CH_MASK_FINAL.png,
26990,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/24/AIA20231024_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231024_180004_0193_CH_MASK_FINAL.png,
26991,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/25/AIA20231025_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231025_000004_0193_CH_MASK_FINAL.png,
26992,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/25/AIA20231025_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231025_060004_0193_CH_MASK_FINAL.png,
26994,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/25/AIA20231025_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231025_180004_0193_CH_MASK_FINAL.png,
26995,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/26/AIA20231026_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231026_000004_0193_CH_MASK_FINAL.png,
26996,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/26/AIA20231026_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231026_060004_0193_CH_MASK_FINAL.png,
26997,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/26/AIA20231026_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231026_120004_0193_CH_MASK_FINAL.png,
26998,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/26/AIA20231026_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231026_180016_0193_CH_MASK_FINAL.png,
27002,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/27/AIA20231027_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231027_180004_0193_CH_MASK_FINAL.png,
27003,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/28/AIA20231028_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231028_000004_0193_CH_MASK_FINAL.png,
27004,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/28/AIA20231028_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231028_060004_0193_CH_MASK_FINAL.png,
27006,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/28/AIA20231028_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231028_180004_0193_CH_MASK_FINAL.png,
27007,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/29/AIA20231029_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231029_000004_0193_CH_MASK_FINAL.png,
27008,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/29/AIA20231029_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231029_060004_0193_CH_MASK_FINAL.png,
27009,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/29/AIA20231029_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231029_120007_0193_CH_MASK_FINAL.png,
27011,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/30/AIA20231030_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231030_000004_0193_CH_MASK_FINAL.png,
27012,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/30/AIA20231030_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231030_060004_0193_CH_MASK_FINAL.png,
27013,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/30/AIA20231030_110000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231030_110004_0193_CH_MASK_FINAL.png,
27014,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/30/AIA20231030_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231030_180004_0193_CH_MASK_FINAL.png,
27017,/Volumes/JetDrive 330/mnt~sun/FITS/2023/10/31/AIA20231031_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/10/AIA20231031_120004_0193_CH_MASK_FINAL.png,
27024,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/02/AIA20231102_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231102_060007_0193_CH_MASK_FINAL.png,
27027,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/03/AIA20231103_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231103_000004_0193_CH_MASK_FINAL.png,
27030,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/03/AIA20231103_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231103_180004_0193_CH_MASK_FINAL.png,
27032,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/04/AIA20231104_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231104_060004_0193_CH_MASK_FINAL.png,
27035,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/05/AIA20231105_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231105_000004_0193_CH_MASK_FINAL.png,
27040,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/06/AIA20231106_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231106_060004_0193_CH_MASK_FINAL.png,
27041,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/06/AIA20231106_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231106_120004_0193_CH_MASK_FINAL.png,
27042,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/06/AIA20231106_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231106_180004_0193_CH_MASK_FINAL.png,
27043,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/07/AIA20231107_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231107_000004_0193_CH_MASK_FINAL.png,
27045,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/07/AIA20231107_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231107_120004_0193_CH_MASK_FINAL.png,
27047,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/08/AIA20231108_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231108_000004_0193_CH_MASK_FINAL.png,
27048,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/08/AIA20231108_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231108_060004_0193_CH_MASK_FINAL.png,
27051,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/09/AIA20231109_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231109_000004_0193_CH_MASK_FINAL.png,
27053,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/09/AIA20231109_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231109_120004_0193_CH_MASK_FINAL.png,
27054,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/09/AIA20231109_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231109_180004_0193_CH_MASK_FINAL.png,
27057,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/10/AIA20231110_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231110_120004_0193_CH_MASK_FINAL.png,
27060,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/11/AIA20231111_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231111_060004_0193_CH_MASK_FINAL.png,
27064,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/12/AIA20231112_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231112_060004_0193_CH_MASK_FINAL.png,
27068,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/13/AIA20231113_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231113_060040_0193_CH_MASK_FINAL.png,
27070,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/13/AIA20231113_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231113_180004_0193_CH_MASK_FINAL.png,
27071,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/14/AIA20231114_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231114_000004_0193_CH_MASK_FINAL.png,
27072,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/14/AIA20231114_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231114_060004_0193_CH_MASK_FINAL.png,
27073,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/14/AIA20231114_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231114_120004_0193_CH_MASK_FINAL.png,
27075,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/15/AIA20231115_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231115_000004_0193_CH_MASK_FINAL.png,
27076,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/15/AIA20231115_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231115_060004_0193_CH_MASK_FINAL.png,
27077,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/15/AIA20231115_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231115_120004_0193_CH_MASK_FINAL.png,
27078,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/15/AIA20231115_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231115_180004_0193_CH_MASK_FINAL.png,
27082,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/16/AIA20231116_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231116_180004_0193_CH_MASK_FINAL.png,
27084,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/17/AIA20231117_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231117_060004_0193_CH_MASK_FINAL.png,
27095,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/20/AIA20231120_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231120_000004_0193_CH_MASK_FINAL.png,
27096,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/20/AIA20231120_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231120_060004_0193_CH_MASK_FINAL.png,
27097,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/20/AIA20231120_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231120_120004_0193_CH_MASK_FINAL.png,
27098,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/20/AIA20231120_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231120_180004_0193_CH_MASK_FINAL.png,
27099,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/21/AIA20231121_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231121_000004_0193_CH_MASK_FINAL.png,
27101,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/21/AIA20231121_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231121_120004_0193_CH_MASK_FINAL.png,
27102,/Volumes/JetDrive 330/mnt~sun/FITS/2023/11/21/AIA20231121_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/11/AIA20231121_180004_0193_CH_MASK_FINAL.png,
